Title,Metadata.Publishers,Metrics.Review Score,Metrics.Sales,Metrics.Used Price,Release.Console,Release.Rating,Length.All PlayStyles.Average
Super Mario 64 DS,Nintendo,85,4.69,24.95,Nintendo DS,E,22.716666666666665
Lumines: Puzzle Fusion,Ubisoft,89,0.56,14.95,Sony PSP,E,10.1
WarioWare Touched!,Nintendo,81,0.54,22.95,Nintendo DS,E,4.566666666666666
Hot Shots Golf: Open Tee,Sony,81,0.49,12.95,Sony PSP,E,0.0
Spider-Man 2,Activision,61,0.45,14.95,Nintendo DS,E,13.25
The Urbz: Sims in the City,EA,67,0.41,12.95,Nintendo DS,M,21.933333333333334
Ridge Racer,Namco,88,0.36,19.95,Sony PSP,E,0.8166666666666667
Metal Gear Ac!d,Konami,75,0.34,17.95,Sony PSP,E,25.383333333333333
Madden NFL 2005,EA,68,0.25,8.95,Nintendo DS,T,0.0
Pokmon Dash,Nintendo,46,0.22,24.95,Nintendo DS,T,3.8333333333333335
Dynasty Warriors,,62,0.2,14.95,Sony PSP,E,8.883333333333333
Feel the Magic XY/XX,Sega,75,0.16,8.95,Nintendo DS,T,2.9
Ridge Racer DS,Namco,63,0.15,9.95,Nintendo DS,E,2.2333333333333334
Darkstalkers Chronicle: The Chaos Tower,Capcom,74,0.14,14.95,Sony PSP,E,1.6333333333333333
Ape Escape Academy,Sony,51,0.13,14.95,Sony PSP,E,1.8833333333333333
Polarium,Nintendo,73,0.12,8.95,Nintendo DS,E,6.733333333333333
Asphalt: Urban GT,Ubisoft,60,0.11,14.95,Nintendo DS,E,12.4
Zoo Keeper,,74,0.1,14.95,Nintendo DS,T,7.15
Mr. DRILLER: Drill Spirits,Namco,72,0.09,14.95,Nintendo DS,T,9.883333333333333
Sprung,Ubisoft,48,0.06,8.95,Nintendo DS,E,17.75
Armored Core: Formula Front - Extreme Battle,,66,0.05,16.95,Sony PSP,E,0.0
Puyo Pop Fever,Sega,76,0.04,19.95,Nintendo DS,E,2.5
Mario Kart DS,Nintendo,91,9.99,29.95,Nintendo DS,E,10.416666666666666
Nintendogs,Nintendo,83,9.72,26.95,Nintendo DS,E,39.38333333333333
Brain Age: Train Your Brain in Minutes a Day!,Nintendo,77,5.07,17.95,Nintendo DS,M,0.95
Brain Agey: More Training in Minutes a Day!,Nintendo,77,3.65,17.95,Nintendo DS,E,13.25
Grand Theft Auto: Liberty City Stories,Rockstar,88,2.97,17.95,Sony PSP,E,20.266666666666666
Animal Crossing: Wild World,Nintendo,86,2.6,24.95,Nintendo DS,T,168.96666666666667
Big Brain Academy,Nintendo,74,1.77,16.95,Nintendo DS,E,9.166666666666666
Call of Duty 2,Activision,89,1.69,17.95,X360,E,9.233333333333333
Midnight Club 3: DUB Edition,Rockstar,74,1.69,14.95,Sony PSP,T,39.0
Need for Speed: Most Wanted 5-1-0,EA,72,1.67,14.95,Sony PSP,M,11.383333333333333
Pokmon Mystery Dungeon: Blue Rescue Team,Nintendo,62,1.22,14.95,Nintendo DS,T,37.46666666666667
